[23/09/23 21:51:36][__main__][INFO] - Training script
[23/09/23 21:51:36][__main__][INFO] - The config can be found here:
outputs/tmr_humanml3d_guoh3dfeats/config.json
[23/09/23 21:51:43][lightning_fabric.utilities.seed][INFO] - [rank: 0] Global seed set to 1234
[23/09/23 21:51:43][__main__][INFO] - Loading the dataloaders
[23/09/23 21:52:39][__main__][INFO] - Loading the model
[23/09/23 21:52:39][__main__][INFO] - Training
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[23/09/23 21:52:41][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[23/09/23 21:52:41][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[23/09/23 21:52:41][pytorch_lightning.trainer.connectors.signal_connector][INFO] - SLURM auto-requeueing enabled. Setting signal handlers.
[23/09/23 21:52:41][src.callback.progress][INFO] - Training started
[23/09/23 21:54:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.354e-01  recons 4.495e-01  v_loss 6.541e-01  loss 7.168e-01  v_latent 1.069e+00  latent 1.126e+00  v_kl 7.706e+00  kl 6.193e+00  v_contrastive 2.186e+00  contrastive 2.672e+00  v_t2m/len 1368  v_t2m/R01 1.46%  v_t2m/R02 3.28%  v_t2m/R03 4.46%  v_t2m/R05 7.15%  v_t2m/R10 14.32%  v_t2m/MedR 66.5%  v_m2t/len 1368  v_m2t/R01 2.33%  v_m2t/R02 3.73%  v_m2t/R03 5.48%  v_m2t/R05 8.69%  v_m2t/R10 14.47%  v_m2t/MedR 68.0%
[24/09/23 05:18:24][src.callback.progress][INFO] - Epoch 270: v_recons 3.099e-01  recons 1.953e-01  v_loss 3.971e-01  loss 2.019e-01  v_latent 1.039e+00  latent 7.211e-01  v_kl 6.501e+01  kl 3.646e+01  v_contrastive 8.658e-01  contrastive 6.229e-02  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 26.45%  v_t2m/R03 35.88%  v_t2m/R05 46.04%  v_t2m/R10 58.63%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.38%  v_m2t/R02 26.89%  v_m2t/R03 37.13%  v_m2t/R05 45.09%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%
[24/09/23 05:20:10][src.callback.progress][INFO] - Epoch 271: v_recons 3.139e-01  recons 1.944e-01  v_loss 4.016e-01  loss 2.007e-01  v_latent 1.041e+00  latent 7.190e-01  v_kl 6.560e+01  kl 3.639e+01  v_contrastive 8.711e-01  contrastive 5.857e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 26.89%  v_t2m/R03 36.25%  v_t2m/R05 44.74%  v_t2m/R10 58.18%  v_t2m/MedR 7.5%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 28.06%  v_m2t/R03 37.43%  v_m2t/R05 45.09%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[24/09/23 05:21:56][src.callback.progress][INFO] - Epoch 272: v_recons 3.100e-01  recons 1.937e-01  v_loss 3.980e-01  loss 1.998e-01  v_latent 1.033e+00  latent 7.154e-01  v_kl 6.562e+01  kl 3.636e+01  v_contrastive 8.732e-01  contrastive 5.738e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 26.54%  v_t2m/R03 35.09%  v_t2m/R05 43.56%  v_t2m/R10 59.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 28.57%  v_m2t/R03 37.56%  v_m2t/R05 45.68%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[24/09/23 05:23:42][src.callback.progress][INFO] - Epoch 273: v_recons 3.113e-01  recons 1.938e-01  v_loss 4.010e-01  loss 2.001e-01  v_latent 1.045e+00  latent 7.185e-01  v_kl 6.544e+01  kl 3.648e+01  v_contrastive 8.906e-01  contrastive 5.937e-02  v_t2m/len 1368  v_t2m/R01 23.1%  v_t2m/R02 27.7%  v_t2m/R03 35.09%  v_t2m/R05 43.34%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.72%  v_m2t/R02 26.61%  v_m2t/R03 36.18%  v_m2t/R05 43.93%  v_m2t/R10 55.99%  v_m2t/MedR 7.0%
[24/09/23 05:25:29][src.callback.progress][INFO] - Epoch 274: v_recons 3.115e-01  recons 1.944e-01  v_loss 4.001e-01  loss 2.009e-01  v_latent 1.037e+00  latent 7.225e-01  v_kl 6.581e+01  kl 3.683e+01  v_contrastive 8.795e-01  contrastive 6.055e-02  v_t2m/len 1368  v_t2m/R01 23.17%  v_t2m/R02 28.64%  v_t2m/R03 36.04%  v_t2m/R05 44.52%  v_t2m/R10 58.63%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 28.87%  v_m2t/R03 38.22%  v_m2t/R05 45.61%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[24/09/23 05:27:15][src.callback.progress][INFO] - Epoch 275: v_recons 3.095e-01  recons 1.936e-01  v_loss 3.986e-01  loss 1.999e-01  v_latent 1.043e+00  latent 7.195e-01  v_kl 6.588e+01  kl 3.659e+01  v_contrastive 8.839e-01  contrastive 5.935e-02  v_t2m/len 1368  v_t2m/R01 21.63%  v_t2m/R02 26.61%  v_t2m/R03 34.72%  v_t2m/R05 44.29%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 27.4%  v_m2t/R03 35.81%  v_m2t/R05 45.75%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[24/09/23 05:29:02][src.callback.progress][INFO] - Epoch 276: v_recons 3.124e-01  recons 1.935e-01  v_loss 4.001e-01  loss 1.998e-01  v_latent 1.044e+00  latent 7.210e-01  v_kl 6.600e+01  kl 3.679e+01  v_contrastive 8.703e-01  contrastive 5.891e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 27.12%  v_t2m/R03 36.7%  v_t2m/R05 44.36%  v_t2m/R10 58.63%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 27.85%  v_m2t/R03 36.47%  v_m2t/R05 45.83%  v_m2t/R10 57.75%  v_m2t/MedR 7.0%
[24/09/23 05:30:48][src.callback.progress][INFO] - Epoch 277: v_recons 3.093e-01  recons 1.942e-01  v_loss 4.007e-01  loss 2.005e-01  v_latent 1.055e+00  latent 7.222e-01  v_kl 6.720e+01  kl 3.689e+01  v_contrastive 9.070e-01  contrastive 5.973e-02  v_t2m/len 1368  v_t2m/R01 20.46%  v_t2m/R02 26.61%  v_t2m/R03 35.22%  v_t2m/R05 44.81%  v_t2m/R10 59.36%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 27.62%  v_m2t/R03 35.95%  v_m2t/R05 44.74%  v_m2t/R10 56.58%  v_m2t/MedR 7.0%
[24/09/23 05:32:34][src.callback.progress][INFO] - Epoch 278: v_recons 3.121e-01  recons 1.941e-01  v_loss 4.025e-01  loss 2.005e-01  v_latent 1.047e+00  latent 7.234e-01  v_kl 6.655e+01  kl 3.699e+01  v_contrastive 8.965e-01  contrastive 5.997e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 28.13%  v_t2m/R03 35.09%  v_t2m/R05 44.95%  v_t2m/R10 57.31%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 27.27%  v_m2t/R03 36.4%  v_m2t/R05 45.68%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[24/09/23 05:34:21][src.callback.progress][INFO] - Epoch 279: v_recons 3.122e-01  recons 1.932e-01  v_loss 4.011e-01  loss 1.994e-01  v_latent 1.043e+00  latent 7.208e-01  v_kl 6.663e+01  kl 3.674e+01  v_contrastive 8.824e-01  contrastive 5.889e-02  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 26.96%  v_t2m/R03 36.7%  v_t2m/R05 46.2%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 28.13%  v_m2t/R03 37.93%  v_m2t/R05 45.83%  v_m2t/R10 58.91%  v_m2t/MedR 7.0%
[24/09/23 05:36:08][src.callback.progress][INFO] - Epoch 280: v_recons 3.095e-01  recons 1.936e-01  v_loss 3.976e-01  loss 2.003e-01  v_latent 1.043e+00  latent 7.264e-01  v_kl 6.612e+01  kl 3.736e+01  v_contrastive 8.736e-01  contrastive 6.310e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 27.4%  v_t2m/R03 36.04%  v_t2m/R05 44.29%  v_t2m/R10 57.88%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 26.96%  v_m2t/R03 36.91%  v_m2t/R05 45.83%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[24/09/23 05:37:55][src.callback.progress][INFO] - Epoch 281: v_recons 3.104e-01  recons 1.927e-01  v_loss 3.964e-01  loss 1.987e-01  v_latent 1.041e+00  latent 7.208e-01  v_kl 6.649e+01  kl 3.690e+01  v_contrastive 8.538e-01  contrastive 5.659e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 26.75%  v_t2m/R03 37.2%  v_t2m/R05 45.68%  v_t2m/R10 58.99%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.68%  v_m2t/R02 27.19%  v_m2t/R03 36.99%  v_m2t/R05 46.27%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%
[24/09/23 05:39:41][src.callback.progress][INFO] - Epoch 282: v_recons 3.115e-01  recons 1.925e-01  v_loss 3.980e-01  loss 1.986e-01  v_latent 1.049e+00  latent 7.194e-01  v_kl 6.675e+01  kl 3.674e+01  v_contrastive 8.580e-01  contrastive 5.766e-02  v_t2m/len 1368  v_t2m/R01 21.86%  v_t2m/R02 26.96%  v_t2m/R03 36.33%  v_t2m/R05 45.18%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.61%  v_m2t/R02 27.19%  v_m2t/R03 36.99%  v_m2t/R05 45.18%  v_m2t/R10 56.65%  v_m2t/MedR 7.0%
[24/09/23 05:41:28][src.callback.progress][INFO] - Epoch 283: v_recons 3.123e-01  recons 1.923e-01  v_loss 3.995e-01  loss 1.985e-01  v_latent 1.045e+00  latent 7.214e-01  v_kl 6.627e+01  kl 3.674e+01  v_contrastive 8.658e-01  contrastive 5.755e-02  v_t2m/len 1368  v_t2m/R01 21.63%  v_t2m/R02 27.27%  v_t2m/R03 36.77%  v_t2m/R05 45.61%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 28.64%  v_m2t/R03 39.25%  v_m2t/R05 47.95%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[24/09/23 05:43:15][src.callback.progress][INFO] - Epoch 284: v_recons 3.126e-01  recons 1.920e-01  v_loss 3.997e-01  loss 1.983e-01  v_latent 1.050e+00  latent 7.191e-01  v_kl 6.767e+01  kl 3.677e+01  v_contrastive 8.647e-01  contrastive 5.900e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 27.85%  v_t2m/R03 35.31%  v_t2m/R05 45.38%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.0%  v_m2t/R02 27.34%  v_m2t/R03 37.65%  v_m2t/R05 45.68%  v_m2t/R10 58.63%  v_m2t/MedR 7.0%
[24/09/23 05:45:02][src.callback.progress][INFO] - Epoch 285: v_recons 3.127e-01  recons 1.912e-01  v_loss 4.007e-01  loss 1.973e-01  v_latent 1.047e+00  latent 7.186e-01  v_kl 6.605e+01  kl 3.677e+01  v_contrastive 8.732e-01  contrastive 5.716e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 26.23%  v_t2m/R03 36.47%  v_t2m/R05 44.36%  v_t2m/R10 57.97%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.0%  v_m2t/R02 29.23%  v_m2t/R03 38.22%  v_m2t/R05 46.04%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[24/09/23 05:46:49][src.callback.progress][INFO] - Epoch 286: v_recons 3.106e-01  recons 1.923e-01  v_loss 3.985e-01  loss 1.984e-01  v_latent 1.050e+00  latent 7.246e-01  v_kl 6.715e+01  kl 3.726e+01  v_contrastive 8.724e-01  contrastive 5.788e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 26.82%  v_t2m/R03 36.91%  v_t2m/R05 46.56%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 29.09%  v_m2t/R03 37.72%  v_m2t/R05 45.83%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[24/09/23 05:48:36][src.callback.progress][INFO] - Epoch 287: v_recons 3.109e-01  recons 1.922e-01  v_loss 3.996e-01  loss 1.985e-01  v_latent 1.050e+00  latent 7.246e-01  v_kl 6.681e+01  kl 3.900e+01  v_contrastive 8.796e-01  contrastive 5.860e-02  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 28.44%  v_t2m/R03 37.5%  v_t2m/R05 45.31%  v_t2m/R10 58.63%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.72%  v_m2t/R03 37.5%  v_m2t/R05 45.25%  v_m2t/R10 55.99%  v_m2t/MedR 7.0%
[24/09/23 05:50:23][src.callback.progress][INFO] - Epoch 288: v_recons 3.123e-01  recons 1.917e-01  v_loss 4.025e-01  loss 1.978e-01  v_latent 1.049e+00  latent 7.217e-01  v_kl 6.719e+01  kl 3.710e+01  v_contrastive 8.953e-01  contrastive 5.738e-02  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 26.38%  v_t2m/R03 35.22%  v_t2m/R05 44.15%  v_t2m/R10 58.63%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.45%  v_m2t/R02 28.51%  v_m2t/R03 36.47%  v_m2t/R05 44.95%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[24/09/23 05:52:10][src.callback.progress][INFO] - Epoch 289: v_recons 3.099e-01  recons 1.906e-01  v_loss 3.979e-01  loss 1.966e-01  v_latent 1.048e+00  latent 7.175e-01  v_kl 6.689e+01  kl 3.693e+01  v_contrastive 8.739e-01  contrastive 5.665e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 28.13%  v_t2m/R03 36.91%  v_t2m/R05 46.77%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 28.21%  v_m2t/R03 37.86%  v_m2t/R05 46.2%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%
[24/09/23 05:53:58][src.callback.progress][INFO] - Epoch 290: v_recons 3.100e-01  recons 1.910e-01  v_loss 3.994e-01  loss 1.972e-01  v_latent 1.052e+00  latent 7.214e-01  v_kl 6.738e+01  kl 3.701e+01  v_contrastive 8.879e-01  contrastive 5.783e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 26.31%  v_t2m/R03 35.38%  v_t2m/R05 43.34%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 28.21%  v_m2t/R03 37.65%  v_m2t/R05 45.38%  v_m2t/R10 57.09%  v_m2t/MedR 7.0%
[24/09/23 05:55:45][src.callback.progress][INFO] - Epoch 291: v_recons 3.158e-01  recons 1.914e-01  v_loss 4.064e-01  loss 1.977e-01  v_latent 1.056e+00  latent 7.254e-01  v_kl 6.799e+01  kl 3.748e+01  v_contrastive 8.985e-01  contrastive 5.877e-02  v_t2m/len 1368  v_t2m/R01 21.63%  v_t2m/R02 26.38%  v_t2m/R03 34.93%  v_t2m/R05 43.93%  v_t2m/R10 58.63%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 29.02%  v_m2t/R03 36.77%  v_m2t/R05 44.22%  v_m2t/R10 55.47%  v_m2t/MedR 7.0%
[24/09/23 05:57:32][src.callback.progress][INFO] - Epoch 292: v_recons 3.116e-01  recons 1.907e-01  v_loss 4.011e-01  loss 1.966e-01  v_latent 1.048e+00  latent 7.213e-01  v_kl 6.696e+01  kl 3.729e+01  v_contrastive 8.884e-01  contrastive 5.595e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 27.34%  v_t2m/R03 35.15%  v_t2m/R05 45.02%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.87%  v_m2t/R02 27.4%  v_m2t/R03 37.06%  v_m2t/R05 46.49%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[24/09/23 05:59:20][src.callback.progress][INFO] - Epoch 293: v_recons 3.107e-01  recons 1.896e-01  v_loss 3.978e-01  loss 1.956e-01  v_latent 1.050e+00  latent 7.186e-01  v_kl 6.645e+01  kl 3.686e+01  v_contrastive 8.644e-01  contrastive 5.638e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 26.68%  v_t2m/R03 34.79%  v_t2m/R05 44.52%  v_t2m/R10 58.77%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 27.85%  v_m2t/R03 37.43%  v_m2t/R05 45.9%  v_m2t/R10 56.36%  v_m2t/MedR 7.0%
[24/09/23 06:01:07][src.callback.progress][INFO] - Epoch 294: v_recons 3.128e-01  recons 1.907e-01  v_loss 4.039e-01  loss 1.967e-01  v_latent 1.057e+00  latent 7.205e-01  v_kl 6.838e+01  kl 3.709e+01  v_contrastive 9.049e-01  contrastive 5.688e-02  v_t2m/len 1368  v_t2m/R01 23.54%  v_t2m/R02 28.21%  v_t2m/R03 36.84%  v_t2m/R05 44.74%  v_t2m/R10 57.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 27.62%  v_m2t/R03 38.15%  v_m2t/R05 45.68%  v_m2t/R10 56.43%  v_m2t/MedR 7.0%
[24/09/23 06:02:55][src.callback.progress][INFO] - Epoch 295: v_recons 3.132e-01  recons 1.915e-01  v_loss 4.021e-01  loss 1.976e-01  v_latent 1.049e+00  latent 7.240e-01  v_kl 6.700e+01  kl 3.736e+01  v_contrastive 8.820e-01  contrastive 5.741e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 27.62%  v_t2m/R03 36.11%  v_t2m/R05 45.68%  v_t2m/R10 58.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 27.48%  v_m2t/R03 36.77%  v_m2t/R05 45.09%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[24/09/23 06:04:42][src.callback.progress][INFO] - Epoch 296: v_recons 3.132e-01  recons 1.895e-01  v_loss 4.021e-01  loss 1.955e-01  v_latent 1.055e+00  latent 7.176e-01  v_kl 6.913e+01  kl 3.712e+01  v_contrastive 8.817e-01  contrastive 5.628e-02  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 27.7%  v_t2m/R03 36.4%  v_t2m/R05 44.59%  v_t2m/R10 58.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.03%  v_m2t/R02 28.0%  v_m2t/R03 36.4%  v_m2t/R05 44.81%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[24/09/23 06:06:30][src.callback.progress][INFO] - Epoch 297: v_recons 3.127e-01  recons 1.891e-01  v_loss 4.026e-01  loss 1.951e-01  v_latent 1.057e+00  latent 7.188e-01  v_kl 6.816e+01  kl 3.734e+01  v_contrastive 8.916e-01  contrastive 5.599e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 27.48%  v_t2m/R03 34.93%  v_t2m/R05 45.09%  v_t2m/R10 57.97%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 27.7%  v_m2t/R03 37.79%  v_m2t/R05 46.63%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%
[24/09/23 06:08:18][src.callback.progress][INFO] - Epoch 298: v_recons 3.103e-01  recons 1.894e-01  v_loss 3.990e-01  loss 1.957e-01  v_latent 1.055e+00  latent 7.206e-01  v_kl 6.864e+01  kl 3.742e+01  v_contrastive 8.800e-01  contrastive 5.907e-02  v_t2m/len 1368  v_t2m/R01 24.2%  v_t2m/R02 28.72%  v_t2m/R03 36.7%  v_t2m/R05 45.68%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.36%  v_m2t/R03 38.15%  v_m2t/R05 45.31%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[24/09/23 06:10:06][src.callback.progress][INFO] - Epoch 299: v_recons 3.153e-01  recons 1.896e-01  v_loss 4.057e-01  loss 1.955e-01  v_latent 1.059e+00  latent 7.231e-01  v_kl 6.871e+01  kl 3.758e+01  v_contrastive 8.974e-01  contrastive 5.512e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 27.27%  v_t2m/R03 36.47%  v_t2m/R05 46.34%  v_t2m/R10 59.65%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.45%  v_m2t/R02 28.0%  v_m2t/R03 38.22%  v_m2t/R05 46.41%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%
[24/09/23 06:11:54][src.callback.progress][INFO] - Epoch 300: v_recons 3.139e-01  recons 1.896e-01  v_loss 4.040e-01  loss 1.956e-01  v_latent 1.060e+00  latent 7.219e-01  v_kl 6.838e+01  kl 3.752e+01  v_contrastive 8.934e-01  contrastive 5.620e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 27.7%  v_t2m/R03 36.04%  v_t2m/R05 43.93%  v_t2m/R10 58.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 27.34%  v_m2t/R03 37.27%  v_m2t/R05 44.74%  v_m2t/R10 56.5%  v_m2t/MedR 8.0%
[24/09/23 06:13:42][src.callback.progress][INFO] - Epoch 301: v_recons 3.136e-01  recons 1.901e-01  v_loss 4.010e-01  loss 1.964e-01  v_latent 1.054e+00  latent 7.243e-01  v_kl 6.783e+01  kl 3.770e+01  v_contrastive 8.670e-01  contrastive 5.854e-02  v_t2m/len 1368  v_t2m/R01 21.2%  v_t2m/R02 26.38%  v_t2m/R03 35.31%  v_t2m/R05 45.18%  v_t2m/R10 58.63%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 27.27%  v_m2t/R03 36.61%  v_m2t/R05 45.75%  v_m2t/R10 56.5%  v_m2t/MedR 7.0%
[24/09/23 06:15:30][src.callback.progress][INFO] - Epoch 302: v_recons 3.140e-01  recons 1.883e-01  v_loss 4.022e-01  loss 1.941e-01  v_latent 1.058e+00  latent 7.194e-01  v_kl 6.831e+01  kl 3.736e+01  v_contrastive 8.751e-01  contrastive 5.446e-02  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 27.04%  v_t2m/R03 35.0%  v_t2m/R05 44.43%  v_t2m/R10 58.99%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 27.48%  v_m2t/R03 36.77%  v_m2t/R05 45.75%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[24/09/23 06:17:17][src.callback.progress][INFO] - Epoch 303: v_recons 3.130e-01  recons 1.885e-01  v_loss 4.030e-01  loss 1.945e-01  v_latent 1.065e+00  latent 7.207e-01  v_kl 6.918e+01  kl 3.745e+01  v_contrastive 8.923e-01  contrastive 5.648e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 26.23%  v_t2m/R03 35.52%  v_t2m/R05 45.25%  v_t2m/R10 58.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.61%  v_m2t/R02 27.48%  v_m2t/R03 36.33%  v_m2t/R05 43.86%  v_m2t/R10 56.5%  v_m2t/MedR 7.0%
[24/09/23 06:19:06][src.callback.progress][INFO] - Epoch 304: v_recons 3.142e-01  recons 1.884e-01  v_loss 4.035e-01  loss 1.945e-01  v_latent 1.062e+00  latent 7.219e-01  v_kl 6.909e+01  kl 3.767e+01  v_contrastive 8.866e-01  contrastive 5.653e-02  v_t2m/len 1368  v_t2m/R01 21.86%  v_t2m/R02 26.89%  v_t2m/R03 35.31%  v_t2m/R05 43.41%  v_t2m/R10 58.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 27.92%  v_m2t/R03 36.47%  v_m2t/R05 44.08%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[24/09/23 06:20:54][src.callback.progress][INFO] - Epoch 305: v_recons 3.119e-01  recons 1.881e-01  v_loss 4.000e-01  loss 1.939e-01  v_latent 1.061e+00  latent 7.189e-01  v_kl 6.887e+01  kl 3.766e+01  v_contrastive 8.738e-01  contrastive 5.465e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 26.31%  v_t2m/R03 37.5%  v_t2m/R05 44.81%  v_t2m/R10 59.06%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.03%  v_m2t/R02 27.04%  v_m2t/R03 36.91%  v_m2t/R05 44.59%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[24/09/23 06:22:42][src.callback.progress][INFO] - Epoch 306: v_recons 3.155e-01  recons 1.883e-01  v_loss 4.057e-01  loss 1.942e-01  v_latent 1.061e+00  latent 7.233e-01  v_kl 6.900e+01  kl 3.764e+01  v_contrastive 8.956e-01  contrastive 5.594e-02  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 25.14%  v_t2m/R03 36.25%  v_t2m/R05 45.09%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 29.09%  v_m2t/R03 38.38%  v_m2t/R05 46.2%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
