[10/12/23 23:33:46][__main__][INFO] - Training script
[10/12/23 23:33:46][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:33:49][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:33:49][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:25][__main__][INFO] - Training script
[10/12/23 23:34:25][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:28][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:28][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:38][__main__][INFO] - Training script
[10/12/23 23:34:38][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:41][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:41][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:08][__main__][INFO] - Training script
[10/12/23 23:35:08][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:35:11][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:35:11][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:17][__main__][INFO] - Loading the model
[10/12/23 23:35:17][__main__][INFO] - Training
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[10/12/23 23:35:18][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[10/12/23 23:35:18][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[10/12/23 23:35:18][src.callback.progress][INFO] - Training started
[10/12/23 23:35:41][src.callback.progress][INFO] - Epoch 0: v_recons 3.612e-01  recons 3.868e-01  v_loss 6.011e-01  loss 6.662e-01  v_latent 1.026e+00  latent 1.140e+00  v_kl 3.913e+00  kl 5.227e+00  v_contrastive 2.398e+00  contrastive 2.794e+00  v_t2m/len 252  v_t2m/R01 3.97%  v_t2m/R02 9.52%  v_t2m/R03 13.48%  v_t2m/R05 22.21%  v_t2m/R10 34.91%  v_t2m/MedR 18.0%  v_m2t/len 252  v_m2t/R01 4.76%  v_m2t/R02 9.92%  v_m2t/R03 15.47%  v_m2t/R05 25.0%  v_m2t/R10 36.9%  v_m2t/MedR 22.0%
[11/12/23 00:59:45][src.callback.progress][INFO] - Epoch 213: v_recons 2.091e-01  recons 1.424e-01  v_loss 2.937e-01  loss 1.500e-01  v_latent 7.922e-01  latent 6.417e-01  v_kl 2.628e+01  kl 1.442e+01  v_contrastive 8.429e-01  contrastive 7.449e-02  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 42.45%  v_t2m/R03 54.75%  v_t2m/R05 67.45%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 40.86%  v_m2t/R03 54.36%  v_m2t/R05 65.08%  v_m2t/R10 76.58%  v_m2t/MedR 3.0%
[11/12/23 01:00:10][src.callback.progress][INFO] - Epoch 214: v_recons 2.073e-01  recons 1.430e-01  v_loss 2.929e-01  loss 1.504e-01  v_latent 7.849e-01  latent 6.415e-01  v_kl 2.628e+01  kl 1.448e+01  v_contrastive 8.537e-01  contrastive 7.244e-02  v_t2m/len 252  v_t2m/R01 36.11%  v_t2m/R02 46.02%  v_t2m/R03 58.72%  v_t2m/R05 67.45%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.75%  v_m2t/R02 42.06%  v_m2t/R03 53.56%  v_m2t/R05 67.05%  v_m2t/R10 78.16%  v_m2t/MedR 3.0%
[11/12/23 01:00:36][src.callback.progress][INFO] - Epoch 215: v_recons 2.076e-01  recons 1.432e-01  v_loss 2.953e-01  loss 1.515e-01  v_latent 7.881e-01  latent 6.465e-01  v_kl 2.570e+01  kl 1.451e+01  v_contrastive 8.747e-01  contrastive 8.086e-02  v_t2m/len 252  v_t2m/R01 34.52%  v_t2m/R02 45.24%  v_t2m/R03 57.54%  v_t2m/R05 67.86%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.55%  v_m2t/R02 40.47%  v_m2t/R03 53.97%  v_m2t/R05 66.26%  v_m2t/R10 78.16%  v_m2t/MedR 3.0%
[11/12/23 01:01:02][src.callback.progress][INFO] - Epoch 216: v_recons 2.072e-01  recons 1.424e-01  v_loss 2.923e-01  loss 1.504e-01  v_latent 7.941e-01  latent 6.445e-01  v_kl 2.680e+01  kl 1.453e+01  v_contrastive 8.484e-01  contrastive 7.879e-02  v_t2m/len 252  v_t2m/R01 35.31%  v_t2m/R02 44.84%  v_t2m/R03 55.95%  v_t2m/R05 68.25%  v_t2m/R10 80.55%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.96%  v_m2t/R02 42.06%  v_m2t/R03 53.56%  v_m2t/R05 65.87%  v_m2t/R10 78.97%  v_m2t/MedR 3.0%
[11/12/23 01:01:28][src.callback.progress][INFO] - Epoch 217: v_recons 2.089e-01  recons 1.415e-01  v_loss 2.961e-01  loss 1.489e-01  v_latent 7.903e-01  latent 6.399e-01  v_kl 2.656e+01  kl 1.469e+01  v_contrastive 8.695e-01  contrastive 7.262e-02  v_t2m/len 252  v_t2m/R01 33.72%  v_t2m/R02 44.84%  v_t2m/R03 59.13%  v_t2m/R05 68.65%  v_t2m/R10 83.73%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.72%  v_m2t/R02 46.83%  v_m2t/R03 55.56%  v_m2t/R05 66.26%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[11/12/23 01:01:53][src.callback.progress][INFO] - Epoch 218: v_recons 2.106e-01  recons 1.416e-01  v_loss 2.989e-01  loss 1.497e-01  v_latent 7.913e-01  latent 6.416e-01  v_kl 2.653e+01  kl 1.477e+01  v_contrastive 8.805e-01  contrastive 7.973e-02  v_t2m/len 252  v_t2m/R01 30.95%  v_t2m/R02 44.84%  v_t2m/R03 56.75%  v_t2m/R05 69.44%  v_t2m/R10 83.73%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.75%  v_m2t/R02 44.04%  v_m2t/R03 53.97%  v_m2t/R05 62.29%  v_m2t/R10 76.19%  v_m2t/MedR 3.0%
[11/12/23 01:02:19][src.callback.progress][INFO] - Epoch 219: v_recons 2.060e-01  recons 1.413e-01  v_loss 2.967e-01  loss 1.488e-01  v_latent 7.923e-01  latent 6.354e-01  v_kl 2.723e+01  kl 1.431e+01  v_contrastive 9.041e-01  contrastive 7.324e-02  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 44.43%  v_t2m/R03 57.54%  v_t2m/R05 70.23%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.13%  v_m2t/R02 43.65%  v_m2t/R03 54.36%  v_m2t/R05 67.05%  v_m2t/R10 77.37%  v_m2t/MedR 3.0%
[11/12/23 01:02:44][src.callback.progress][INFO] - Epoch 220: v_recons 2.076e-01  recons 1.428e-01  v_loss 2.961e-01  loss 1.504e-01  v_latent 7.908e-01  latent 6.374e-01  v_kl 2.795e+01  kl 1.456e+01  v_contrastive 8.815e-01  contrastive 7.475e-02  v_t2m/len 252  v_t2m/R01 28.17%  v_t2m/R02 46.43%  v_t2m/R03 56.75%  v_t2m/R05 70.23%  v_t2m/R10 80.16%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.35%  v_m2t/R02 38.88%  v_m2t/R03 51.97%  v_m2t/R05 64.68%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[11/12/23 01:03:10][src.callback.progress][INFO] - Epoch 221: v_recons 2.064e-01  recons 1.419e-01  v_loss 2.937e-01  loss 1.498e-01  v_latent 7.813e-01  latent 6.386e-01  v_kl 2.655e+01  kl 1.468e+01  v_contrastive 8.695e-01  contrastive 7.798e-02  v_t2m/len 252  v_t2m/R01 32.93%  v_t2m/R02 51.59%  v_t2m/R03 58.33%  v_t2m/R05 70.62%  v_t2m/R10 84.91%  v_t2m/MedR 2.0%  v_m2t/len 252  v_m2t/R01 29.37%  v_m2t/R02 40.47%  v_m2t/R03 53.56%  v_m2t/R05 65.08%  v_m2t/R10 75.4%  v_m2t/MedR 3.0%
[11/12/23 01:03:35][src.callback.progress][INFO] - Epoch 222: v_recons 2.078e-01  recons 1.426e-01  v_loss 2.913e-01  loss 1.505e-01  v_latent 7.834e-01  latent 6.382e-01  v_kl 2.717e+01  kl 1.466e+01  v_contrastive 8.326e-01  contrastive 7.779e-02  v_t2m/len 252  v_t2m/R01 32.54%  v_t2m/R02 46.83%  v_t2m/R03 56.75%  v_t2m/R05 67.05%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 43.25%  v_m2t/R03 53.56%  v_m2t/R05 64.68%  v_m2t/R10 76.58%  v_m2t/MedR 3.0%
[11/12/23 01:04:01][src.callback.progress][INFO] - Epoch 223: v_recons 2.076e-01  recons 1.411e-01  v_loss 3.004e-01  loss 1.482e-01  v_latent 7.887e-01  latent 6.336e-01  v_kl 2.736e+01  kl 1.483e+01  v_contrastive 9.248e-01  contrastive 6.947e-02  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 42.86%  v_t2m/R03 54.36%  v_t2m/R05 67.05%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.56%  v_m2t/R02 39.29%  v_m2t/R03 51.59%  v_m2t/R05 66.26%  v_m2t/R10 76.58%  v_m2t/MedR 3.0%
[11/12/23 01:04:27][src.callback.progress][INFO] - Epoch 224: v_recons 2.087e-01  recons 1.421e-01  v_loss 2.915e-01  loss 1.496e-01  v_latent 7.822e-01  latent 6.367e-01  v_kl 2.618e+01  kl 1.477e+01  v_contrastive 8.253e-01  contrastive 7.428e-02  v_t2m/len 252  v_t2m/R01 36.9%  v_t2m/R02 48.02%  v_t2m/R03 58.33%  v_t2m/R05 71.43%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 36.11%  v_m2t/R02 41.66%  v_m2t/R03 54.75%  v_m2t/R05 66.26%  v_m2t/R10 77.37%  v_m2t/MedR 3.0%
[11/12/23 01:04:52][src.callback.progress][INFO] - Epoch 225: v_recons 2.070e-01  recons 1.393e-01  v_loss 2.931e-01  loss 1.469e-01  v_latent 7.770e-01  latent 6.335e-01  v_kl 2.664e+01  kl 1.458e+01  v_contrastive 8.578e-01  contrastive 7.388e-02  v_t2m/len 252  v_t2m/R01 40.47%  v_t2m/R02 51.59%  v_t2m/R03 59.13%  v_t2m/R05 71.02%  v_t2m/R10 80.16%  v_t2m/MedR 2.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 43.25%  v_m2t/R03 55.95%  v_m2t/R05 67.05%  v_m2t/R10 76.19%  v_m2t/MedR 3.0%
[11/12/23 01:05:19][src.callback.progress][INFO] - Epoch 226: v_recons 2.093e-01  recons 1.388e-01  v_loss 2.922e-01  loss 1.466e-01  v_latent 7.754e-01  latent 6.348e-01  v_kl 2.584e+01  kl 1.489e+01  v_contrastive 8.259e-01  contrastive 7.736e-02  v_t2m/len 252  v_t2m/R01 34.52%  v_t2m/R02 48.81%  v_t2m/R03 59.91%  v_t2m/R05 71.02%  v_t2m/R10 79.76%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.13%  v_m2t/R02 44.84%  v_m2t/R03 57.93%  v_m2t/R05 67.45%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[11/12/23 01:05:45][src.callback.progress][INFO] - Epoch 227: v_recons 2.105e-01  recons 1.380e-01  v_loss 2.980e-01  loss 1.452e-01  v_latent 7.831e-01  latent 6.299e-01  v_kl 2.686e+01  kl 1.462e+01  v_contrastive 8.723e-01  contrastive 7.095e-02  v_t2m/len 252  v_t2m/R01 34.13%  v_t2m/R02 48.4%  v_t2m/R03 58.72%  v_t2m/R05 69.83%  v_t2m/R10 79.76%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.37%  v_m2t/R02 39.68%  v_m2t/R03 52.38%  v_m2t/R05 65.48%  v_m2t/R10 74.59%  v_m2t/MedR 3.0%
[11/12/23 01:06:12][src.callback.progress][INFO] - Epoch 228: v_recons 2.091e-01  recons 1.403e-01  v_loss 2.938e-01  loss 1.476e-01  v_latent 7.828e-01  latent 6.300e-01  v_kl 2.759e+01  kl 1.476e+01  v_contrastive 8.441e-01  contrastive 7.178e-02  v_t2m/len 252  v_t2m/R01 33.72%  v_t2m/R02 40.86%  v_t2m/R03 55.56%  v_t2m/R05 66.66%  v_t2m/R10 80.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.17%  v_m2t/R02 38.09%  v_m2t/R03 52.77%  v_m2t/R05 65.08%  v_m2t/R10 75.4%  v_m2t/MedR 3.0%
[11/12/23 01:06:38][src.callback.progress][INFO] - Epoch 229: v_recons 2.112e-01  recons 1.386e-01  v_loss 2.983e-01  loss 1.462e-01  v_latent 7.912e-01  latent 6.375e-01  v_kl 2.759e+01  kl 1.526e+01  v_contrastive 8.682e-01  contrastive 7.417e-02  v_t2m/len 252  v_t2m/R01 36.9%  v_t2m/R02 49.2%  v_t2m/R03 59.52%  v_t2m/R05 68.65%  v_t2m/R10 80.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.13%  v_m2t/R02 40.86%  v_m2t/R03 53.97%  v_m2t/R05 65.87%  v_m2t/R10 76.98%  v_m2t/MedR 3.0%
[11/12/23 01:07:05][src.callback.progress][INFO] - Epoch 230: v_recons 2.094e-01  recons 1.395e-01  v_loss 2.962e-01  loss 1.468e-01  v_latent 7.818e-01  latent 6.346e-01  v_kl 2.741e+01  kl 1.514e+01  v_contrastive 8.650e-01  contrastive 7.147e-02  v_t2m/len 252  v_t2m/R01 34.52%  v_t2m/R02 45.24%  v_t2m/R03 55.95%  v_t2m/R05 69.44%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.72%  v_m2t/R02 42.06%  v_m2t/R03 55.95%  v_m2t/R05 67.45%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[11/12/23 01:07:30][src.callback.progress][INFO] - Epoch 231: v_recons 2.093e-01  recons 1.409e-01  v_loss 2.941e-01  loss 1.490e-01  v_latent 7.828e-01  latent 6.440e-01  v_kl 2.740e+01  kl 1.570e+01  v_contrastive 8.452e-01  contrastive 7.928e-02  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 46.02%  v_t2m/R03 55.15%  v_t2m/R05 66.66%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 42.45%  v_m2t/R03 55.56%  v_m2t/R05 65.08%  v_m2t/R10 76.98%  v_m2t/MedR 3.0%
[11/12/23 01:07:56][src.callback.progress][INFO] - Epoch 232: v_recons 2.082e-01  recons 1.402e-01  v_loss 2.975e-01  loss 1.478e-01  v_latent 7.949e-01  latent 6.357e-01  v_kl 2.755e+01  kl 1.517e+01  v_contrastive 8.910e-01  contrastive 7.475e-02  v_t2m/len 252  v_t2m/R01 32.54%  v_t2m/R02 45.24%  v_t2m/R03 56.34%  v_t2m/R05 67.86%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.55%  v_m2t/R02 38.88%  v_m2t/R03 53.56%  v_m2t/R05 64.29%  v_m2t/R10 78.16%  v_m2t/MedR 3.0%
[11/12/23 01:08:22][src.callback.progress][INFO] - Epoch 233: v_recons 2.106e-01  recons 1.379e-01  v_loss 2.967e-01  loss 1.448e-01  v_latent 7.802e-01  latent 6.300e-01  v_kl 2.697e+01  kl 1.485e+01  v_contrastive 8.585e-01  contrastive 6.693e-02  v_t2m/len 252  v_t2m/R01 27.37%  v_t2m/R02 42.06%  v_t2m/R03 57.54%  v_t2m/R05 69.05%  v_t2m/R10 79.76%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.75%  v_m2t/R02 40.08%  v_m2t/R03 51.18%  v_m2t/R05 62.29%  v_m2t/R10 78.16%  v_m2t/MedR 3.0%
[11/12/23 01:08:47][src.callback.progress][INFO] - Epoch 234: v_recons 2.129e-01  recons 1.377e-01  v_loss 2.981e-01  loss 1.449e-01  v_latent 7.875e-01  latent 6.271e-01  v_kl 2.708e+01  kl 1.493e+01  v_contrastive 8.486e-01  contrastive 7.044e-02  v_t2m/len 252  v_t2m/R01 33.72%  v_t2m/R02 46.43%  v_t2m/R03 57.93%  v_t2m/R05 69.44%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 35.31%  v_m2t/R02 43.25%  v_m2t/R03 53.56%  v_m2t/R05 64.29%  v_m2t/R10 78.16%  v_m2t/MedR 3.0%
[11/12/23 01:09:14][src.callback.progress][INFO] - Epoch 235: v_recons 2.105e-01  recons 1.362e-01  v_loss 2.990e-01  loss 1.432e-01  v_latent 7.834e-01  latent 6.257e-01  v_kl 2.715e+01  kl 1.464e+01  v_contrastive 8.830e-01  contrastive 6.763e-02  v_t2m/len 252  v_t2m/R01 33.72%  v_t2m/R02 44.04%  v_t2m/R03 55.95%  v_t2m/R05 65.87%  v_t2m/R10 84.91%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.13%  v_m2t/R02 40.86%  v_m2t/R03 54.75%  v_m2t/R05 63.88%  v_m2t/R10 75.79%  v_m2t/MedR 3.0%
[11/12/23 01:09:40][src.callback.progress][INFO] - Epoch 236: v_recons 2.099e-01  recons 1.375e-01  v_loss 2.996e-01  loss 1.445e-01  v_latent 7.957e-01  latent 6.238e-01  v_kl 2.816e+01  kl 1.458e+01  v_contrastive 8.938e-01  contrastive 6.834e-02  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 48.81%  v_t2m/R03 56.34%  v_t2m/R05 65.48%  v_t2m/R10 80.16%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.13%  v_m2t/R02 42.45%  v_m2t/R03 55.15%  v_m2t/R05 62.29%  v_m2t/R10 75.4%  v_m2t/MedR 3.0%
[11/12/23 01:10:06][src.callback.progress][INFO] - Epoch 237: v_recons 2.084e-01  recons 1.370e-01  v_loss 2.986e-01  loss 1.447e-01  v_latent 7.891e-01  latent 6.249e-01  v_kl 2.770e+01  kl 1.489e+01  v_contrastive 8.994e-01  contrastive 7.516e-02  v_t2m/len 252  v_t2m/R01 30.15%  v_t2m/R02 46.83%  v_t2m/R03 56.34%  v_t2m/R05 66.66%  v_t2m/R10 80.55%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.35%  v_m2t/R02 41.27%  v_m2t/R03 51.97%  v_m2t/R05 64.29%  v_m2t/R10 74.2%  v_m2t/MedR 3.0%
[11/12/23 01:10:33][src.callback.progress][INFO] - Epoch 238: v_recons 2.074e-01  recons 1.372e-01  v_loss 2.914e-01  loss 1.441e-01  v_latent 7.863e-01  latent 6.233e-01  v_kl 2.811e+01  kl 1.493e+01  v_contrastive 8.374e-01  contrastive 6.765e-02  v_t2m/len 252  v_t2m/R01 28.56%  v_t2m/R02 42.45%  v_t2m/R03 57.54%  v_t2m/R05 67.86%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.72%  v_m2t/R02 43.65%  v_m2t/R03 53.97%  v_m2t/R05 67.05%  v_m2t/R10 76.98%  v_m2t/MedR 3.0%
[11/12/23 01:10:58][src.callback.progress][INFO] - Epoch 239: v_recons 2.096e-01  recons 1.367e-01  v_loss 2.984e-01  loss 1.436e-01  v_latent 7.894e-01  latent 6.255e-01  v_kl 2.857e+01  kl 1.516e+01  v_contrastive 8.846e-01  contrastive 6.696e-02  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 46.43%  v_t2m/R03 57.13%  v_t2m/R05 68.25%  v_t2m/R10 80.55%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.91%  v_m2t/R02 43.25%  v_m2t/R03 51.97%  v_m2t/R05 65.87%  v_m2t/R10 76.58%  v_m2t/MedR 3.0%
[11/12/23 01:11:24][src.callback.progress][INFO] - Epoch 240: v_recons 2.125e-01  recons 1.374e-01  v_loss 3.006e-01  loss 1.440e-01  v_latent 7.791e-01  latent 6.240e-01  v_kl 2.810e+01  kl 1.531e+01  v_contrastive 8.779e-01  contrastive 6.384e-02  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 44.04%  v_t2m/R03 57.54%  v_t2m/R05 69.83%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 42.06%  v_m2t/R03 53.16%  v_m2t/R05 66.66%  v_m2t/R10 75.0%  v_m2t/MedR 3.0%
[11/12/23 01:11:50][src.callback.progress][INFO] - Epoch 241: v_recons 2.114e-01  recons 1.372e-01  v_loss 2.978e-01  loss 1.446e-01  v_latent 7.798e-01  latent 6.247e-01  v_kl 2.880e+01  kl 1.507e+01  v_contrastive 8.607e-01  contrastive 7.193e-02  v_t2m/len 252  v_t2m/R01 31.35%  v_t2m/R02 44.84%  v_t2m/R03 57.13%  v_t2m/R05 67.45%  v_t2m/R10 80.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.17%  v_m2t/R02 38.09%  v_m2t/R03 51.97%  v_m2t/R05 66.26%  v_m2t/R10 76.19%  v_m2t/MedR 3.0%
[11/12/23 01:12:16][src.callback.progress][INFO] - Epoch 242: v_recons 2.091e-01  recons 1.369e-01  v_loss 2.921e-01  loss 1.441e-01  v_latent 7.925e-01  latent 6.233e-01  v_kl 2.794e+01  kl 1.520e+01  v_contrastive 8.272e-01  contrastive 7.076e-02  v_t2m/len 252  v_t2m/R01 33.33%  v_t2m/R02 48.81%  v_t2m/R03 56.75%  v_t2m/R05 67.05%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 42.06%  v_m2t/R03 53.16%  v_m2t/R05 67.05%  v_m2t/R10 75.4%  v_m2t/MedR 3.0%
[11/12/23 01:12:42][src.callback.progress][INFO] - Epoch 243: v_recons 2.122e-01  recons 1.354e-01  v_loss 3.013e-01  loss 1.427e-01  v_latent 7.934e-01  latent 6.240e-01  v_kl 2.942e+01  kl 1.531e+01  v_contrastive 8.879e-01  contrastive 7.138e-02  v_t2m/len 252  v_t2m/R01 28.96%  v_t2m/R02 43.65%  v_t2m/R03 56.34%  v_t2m/R05 65.87%  v_t2m/R10 80.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 40.47%  v_m2t/R03 52.38%  v_m2t/R05 63.88%  v_m2t/R10 75.79%  v_m2t/MedR 3.0%
[11/12/23 01:13:08][src.callback.progress][INFO] - Epoch 244: v_recons 2.111e-01  recons 1.349e-01  v_loss 3.007e-01  loss 1.415e-01  v_latent 7.824e-01  latent 6.217e-01  v_kl 2.864e+01  kl 1.527e+01  v_contrastive 8.923e-01  contrastive 6.428e-02  v_t2m/len 252  v_t2m/R01 34.13%  v_t2m/R02 46.02%  v_t2m/R03 54.75%  v_t2m/R05 69.05%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 40.47%  v_m2t/R03 54.36%  v_m2t/R05 64.29%  v_m2t/R10 77.37%  v_m2t/MedR 3.0%
[11/12/23 01:13:33][src.callback.progress][INFO] - Epoch 245: v_recons 2.101e-01  recons 1.362e-01  v_loss 3.008e-01  loss 1.431e-01  v_latent 7.895e-01  latent 6.185e-01  v_kl 2.749e+01  kl 1.479e+01  v_contrastive 9.044e-01  contrastive 6.752e-02  v_t2m/len 252  v_t2m/R01 31.35%  v_t2m/R02 44.84%  v_t2m/R03 56.75%  v_t2m/R05 68.65%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.37%  v_m2t/R02 37.7%  v_m2t/R03 53.56%  v_m2t/R05 67.05%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[11/12/23 01:13:59][src.callback.progress][INFO] - Epoch 246: v_recons 2.080e-01  recons 1.356e-01  v_loss 3.000e-01  loss 1.424e-01  v_latent 7.895e-01  latent 6.277e-01  v_kl 2.921e+01  kl 1.545e+01  v_contrastive 9.171e-01  contrastive 6.650e-02  v_t2m/len 252  v_t2m/R01 33.33%  v_t2m/R02 46.83%  v_t2m/R03 59.91%  v_t2m/R05 69.44%  v_t2m/R10 80.55%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.52%  v_m2t/R02 43.65%  v_m2t/R03 53.97%  v_m2t/R05 63.09%  v_m2t/R10 78.16%  v_m2t/MedR 3.0%
[11/12/23 01:14:24][src.callback.progress][INFO] - Epoch 247: v_recons 2.086e-01  recons 1.358e-01  v_loss 3.003e-01  loss 1.430e-01  v_latent 7.844e-01  latent 6.233e-01  v_kl 2.834e+01  kl 1.528e+01  v_contrastive 9.142e-01  contrastive 6.983e-02  v_t2m/len 252  v_t2m/R01 33.72%  v_t2m/R02 43.25%  v_t2m/R03 56.34%  v_t2m/R05 68.65%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.54%  v_m2t/R02 44.04%  v_m2t/R03 55.56%  v_m2t/R05 66.66%  v_m2t/R10 80.55%  v_m2t/MedR 3.0%
[11/12/23 01:14:49][src.callback.progress][INFO] - Epoch 248: v_recons 2.115e-01  recons 1.346e-01  v_loss 3.014e-01  loss 1.412e-01  v_latent 7.824e-01  latent 6.178e-01  v_kl 2.850e+01  kl 1.502e+01  v_contrastive 8.953e-01  contrastive 6.448e-02  v_t2m/len 252  v_t2m/R01 34.91%  v_t2m/R02 48.4%  v_t2m/R03 57.93%  v_t2m/R05 69.05%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 34.52%  v_m2t/R02 42.06%  v_m2t/R03 56.34%  v_m2t/R05 67.45%  v_m2t/R10 78.97%  v_m2t/MedR 3.0%
